=== Run information ===,,,,,,,,,,,,,,,
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1,,,,,,,,,,,,,,,
Instances:    600,,,,,,,,,,,,,,,
Attributes:   820,,,,,,,,,,,,,,,
              [list of attributes omitted],,,,,,,,,,,,,,,
Test mode:    10-fold cross-validation,,,,,,,,,,,,,,,
=== Classifier model (full training set) ===,,,,,,,,,,,,,,,
RandomForest,,,,,,,,,,,,,,,
Bagging with 100 iterations and base learner,,,,,,,,,,,,,,,
weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities,,,,,,,,,,,,,,,
Time taken to build model: 1.44 seconds,,,,,,,,,,,,,,,
=== Predictions on test data ===,,,,,,,,,,,,,,,
inst#,actual,predicted,error,prediction,RMSE,,,,,,,Table 8: Sustained wind speed,,,
1,17,17,,0.44,0,,,,,,Intensity Scale,,Sustained winds speed,Minimum sustained wind speed (N),Maximum sustained wind speed (M) 
2,17,17,,0.48,0,,,,,,Extremely Severe Cyclonic Storm (ESCS),,90–119 kt,90 kt,119 kt
3,17,28,+,0.32,121,,,,,,Very Severe Cyclonic Storm (VSCS),,64–89 kt,64 kt,89 kt
4,17,17,,0.26,0,,,,,,Severe Cyclonic Storm (SCS),,48–63 kt,48 kt,63 kt
5,17,17,,0.885,0,,,,,,Cyclonic Storm (CS),,34–47 kt,34 kt,47 kt
6,17,17,,0.41,0,,,,,,Deep Depression (DD),,28–33 kt,28 kt,33 kt
7,17,17,,0.68,0,,,,,,Depression (D),,17–27 kt,17 kt,27 kt
8,17,17,,0.43,0,,,,,,,,,,
9,17,28,+,0.38,121,,,,,,,,,,
10,17,17,,0.87,0,,,,,,,,,,
11,64,64,,0.49,0,,,,,,,,,,
12,64,64,,0.37,0,,,,,,,,,,
13,64,48,+,0.28,256,,,,,,,,,,
14,64,64,,0.8,0,,,,,,,,,,
15,64,64,,0.38,0,,,,,,,,,,
16,64,64,,0.98,0,,,,,,,,,,
17,64,64,,0.7,0,,,,,,,,,,
18,64,64,,0.193,0,,,,,,,,,,
19,64,64,,0.79,0,,,,,,,,,,
20,64,48,+,0.48,256,,,,,,,,,,
21,64,64,,0.28,0,,,,,,,,,,
22,48,48,,0.54,0,,,,,,,,,,
23,48,48,,0.82,0,,,,,,,,,,
24,48,48,,0.85,0,,,,,,,,,,
25,48,48,,0.54,0,,,,,,,,,,
26,48,48,,0.61,0,,,,,,,,,,
27,48,48,,0.71,0,,,,,,,,,,
28,48,48,,0.85,0,,,,,,,,,,
29,48,48,,0.6,0,,,,,,,,,,
30,48,48,,0.68,0,,,,,,,,,,
31,48,48,,0.4,0,,,,,,,,,,
32,90,90,,0.91,0,,,,,,,,,,
33,90,90,,0.51,0,,,,,,,,,,
34,90,90,,0.78,0,,,,,,,,,,
35,90,90,,0.98,0,,,,,,,,,,
36,90,90,,0.8,0,,,,,,,,,,
37,90,90,,0.5,0,,,,,,,,,,
38,90,90,,0.98,0,,,,,,,,,,
39,90,90,,0.54,0,,,,,,,,,,
40,90,90,,0.58,0,,,,,,,,,,
41,90,90,,0.94,0,,,,,,,,,,
42,34,48,+,0.69,196,,,,,,,,,,
43,34,34,,0.5,0,,,,,,,,,,
44,34,34,,0.53,0,,,,,,,,,,
45,34,34,,0.64,0,,,,,,,,,,
46,34,34,,0.62,0,,,,,,,,,,
47,34,34,,0.55,0,,,,,,,,,,
48,34,34,,0.6,0,,,,,,,,,,
